"series","time","x","initial_value","x_obs","n_total"
"1",1,188.426618015713,184.659666521475,207,600
"1",2,192.29188691253,184.659666521475,203,600
"1",3,196.253549691675,184.659666521475,182,600
"1",4,200.310216259731,184.659666521475,154,600
"1",5,204.459245094606,184.659666521475,247,600
"1",6,208.697990163935,184.659666521475,180,600
"1",7,213.02338519103,184.659666521475,229,600
"1",8,217.431954330941,184.659666521475,203,600
"1",9,221.919808446883,184.659666521475,208,600
"1",10,226.482698111703,184.659666521475,199,600
"1",11,231.115998687361,184.659666521475,225,600
"1",12,235.814720943677,184.659666521475,234,600
"1",13,240.573530078891,184.659666521475,256,600
"1",14,245.386765896565,184.659666521475,248,600
"1",15,250.248466533883,184.659666521475,263,600
"1",16,255.152395506311,184.659666521475,231,600
"1",17,260.092072256008,184.659666521475,258,600
"1",18,265.060803824764,184.659666521475,223,600
"1",19,270.051723895594,184.659666521475,260,600
"1",20,275.057828080804,184.659666521475,274,600
"1",21,280.072013259234,184.659666521475,285,600
"1",22,285.087119278969,184.659666521475,240,600
"1",23,290.095970273497,184.659666521475,303,600
"1",24,295.091416377044,184.659666521475,299,600
"1",25,300.066375181591,184.659666521475,233,600
"1",26,305.013872391964,184.659666521475,271,600
"1",27,309.927081184845,184.659666521475,368,600
"1",28,314.799359804513,184.659666521475,344,600
"1",29,319.624286964611,184.659666521475,300,600
"1",30,324.395694669985,184.659666521475,331,600
"1",31,329.107698124173,184.659666521475,353,600
"1",32,333.754722444926,184.659666521475,363,600
"1",33,338.331525970613,184.659666521475,308,600
"1",34,342.833220001613,184.659666521475,361,600
"1",35,347.2552848976,184.659666521475,319,600
"1",36,351.593582519656,184.659666521475,354,600
"1",37,355.844364809019,184.659666521475,372,600
"1",38,360.004279065986,184.659666521475,339,600
"1",39,364.070369707403,184.659666521475,364,600
"1",40,368.040076677347,184.659666521475,335,600
"1",41,371.911230817754,184.659666521475,309,600
"1",42,375.68204645547,184.659666521475,387,600
"1",43,379.351111428735,184.659666521475,395,600
"1",44,382.917374846202,184.659666521475,373,600
"1",45,386.380132870751,184.659666521475,410,600
"1",46,389.739012823874,184.659666521475,440,600
"1",47,392.993955904367,184.659666521475,391,600
"1",48,396.145198808083,184.659666521475,422,600
"1",49,399.193254524121,184.659666521475,381,600
"1",50,402.138892565843,184.659666521475,426,600
"1",51,404.983118894225,184.659666521475,380,600
"1",52,407.727155727949,184.659666521475,361,600
"1",53,410.372421470132,184.659666521475,362,600
"1",54,412.920510915511,184.659666521475,402,600
"1",55,415.373175907078,184.659666521475,404,600
"1",56,417.732306568166,184.659666521475,430,600
"1",57,419.999913227215,184.659666521475,422,600
"1",58,422.178109128246,184.659666521475,429,600
"1",59,424.269094000072,184.659666521475,469,600
"1",60,426.275138539454,184.659666521475,403,600
"1",61,428.198569846602,184.659666521475,400,600
"1",62,430.041757836426,184.659666521475,425,600
"1",63,431.807102635484,184.659666521475,411,600
"1",64,433.497022962737,184.659666521475,449,600
"1",65,435.113945482057,184.659666521475,454,600
"1",66,436.660295105612,184.659666521475,423,600
"1",67,438.138486220542,184.659666521475,464,600
"1",68,439.550914804551,184.659666521475,426,600
"1",69,440.899951392188,184.659666521475,481,600
"1",70,442.187934849493,184.659666521475,464,600
"1",71,443.417166912875,184.659666521475,473,600
"1",72,444.589907445827,184.659666521475,432,600
"1",73,445.70837036645,184.659666521475,436,600
"1",74,446.774720198625,184.659666521475,464,600
"1",75,447.791069200022,184.659666521475,430,600
"1",76,448.759475021009,184.659666521475,464,600
"1",77,449.68193884979,184.659666521475,459,600
"1",78,450.560404000637,184.659666521475,461,600
"1",79,451.396754903921,184.659666521475,457,600
"1",80,452.192816458603,184.659666521475,466,600
"1",81,452.950353709969,184.659666521475,455,600
"1",82,453.671071817587,184.659666521475,410,600
"1",83,454.356616280662,184.659666521475,442,600
"1",84,455.00857339024,184.659666521475,391,600
"1",85,455.628470879831,184.659666521475,481,600
"1",86,456.217778748578,184.659666521475,465,600
"1",87,456.777910231907,184.659666521475,383,600
"1",88,457.310222900707,184.659666521475,483,600
"1",89,457.816019860331,184.659666521475,434,600
"1",90,458.296551044169,184.659666521475,475,600
"1",91,458.753014576087,184.659666521475,452,600
"1",92,459.186558187651,184.659666521475,490,600
"1",93,459.598280678886,184.659666521475,399,600
"1",94,459.989233409775,184.659666521475,473,600
"1",95,460.360421811837,184.659666521475,475,600
"1",96,460.71280691034,184.659666521475,439,600
"1",97,461.047306848829,184.659666521475,463,600
"1",98,461.364798408677,184.659666521475,473,600
"1",99,461.666118517309,184.659666521475,463,600
"1",100,461.952065739624,184.659666521475,475,600
"2",1,158.064820197072,154.603500617668,176,600
"2",2,161.654578307784,154.603500617668,158,600
"2",3,165.373819907513,154.603500617668,185,600
"2",4,169.223382348422,154.603500617668,182,600
"2",5,173.203572437082,154.603500617668,170,600
"2",6,177.314240144928,154.603500617668,219,600
"2",7,181.55477525945,154.603500617668,152,600
"2",8,185.923994489809,154.603500617668,194,600
"2",9,190.420183185254,154.603500617668,259,600
"2",10,195.041058846477,154.603500617668,251,600
"2",11,199.783739136697,154.603500617668,192,600
"2",12,204.644728089299,154.603500617668,198,600
"2",13,209.619905675419,154.603500617668,199,600
"2",14,214.704522628466,154.603500617668,201,600
"2",15,219.89320162486,154.603500617668,229,600
"2",16,225.179945228743,154.603500617668,205,600
"2",17,230.558150917301,154.603500617668,313,600
"2",18,236.020633381672,154.603500617668,233,600
"2",19,241.559654163351,154.603500617668,232,600
"2",20,247.166958540299,154.603500617668,255,600
"2",21,252.833819423939,154.603500617668,299,600
"2",22,258.551086468642,154.603500617668,221,600
"2",23,264.309246172038,154.603500617668,291,600
"2",24,270.098481967478,154.603500617668,250,600
"2",25,275.908739375682,154.603500617668,296,600
"2",26,281.729797378533,154.603500617668,321,600
"2",27,287.551341176302,154.603500617668,230,600
"2",28,293.363036295505,154.603500617668,261,600
"2",29,299.154603153925,154.603500617668,288,600
"2",30,304.915890845967,154.603500617668,383,600
"2",31,310.636949013972,154.603500617668,313,600
"2",32,316.308096731535,154.603500617668,304,600
"2",33,321.919987402077,154.603500617668,353,600
"2",34,327.463668777317,154.603500617668,339,600
"2",35,332.930637322008,154.603500617668,332,600
"2",36,338.31288628857,154.603500617668,344,600
"2",37,343.602947013392,154.603500617668,359,600
"2",38,348.793923100088,154.603500617668,340,600
"2",39,353.879517309149,154.603500617668,315,600
"2",40,358.85405123768,154.603500617668,334,600
"2",41,363.712477393103,154.603500617668,376,600
"2",42,368.450384687243,154.603500617668,369,600
"2",43,373.063997313835,154.603500617668,356,600
"2",44,377.550167289372,154.603500617668,403,600
"2",45,381.906361336008,154.603500617668,356,600
"2",46,386.130642771521,154.603500617668,358,600
"2",47,390.221648954714,154.603500617668,311,600
"2",48,394.178564967331,154.603500617668,444,600
"2",49,398.001094137395,154.603500617668,386,600
"2",50,401.689426090812,154.603500617668,482,600
"2",51,405.244202935623,154.603500617668,375,600
"2",52,408.666484183265,154.603500617668,413,600
"2",53,411.957710942652,154.603500617668,399,600
"2",54,415.119669889007,154.603500617668,389,600
"2",55,418.154457457874,154.603500617668,440,600
"2",56,421.064444657457,154.603500617668,437,600
"2",57,423.852242837686,154.603500617668,476,600
"2",58,426.520670699906,154.603500617668,442,600
"2",59,429.072722778541,154.603500617668,426,600
"2",60,431.511539576313,154.603500617668,455,600
"2",61,433.840379488367,154.603500617668,474,600
"2",62,436.062592608482,154.603500617668,424,600
"2",63,438.18159647237,154.603500617668,482,600
"2",64,440.200853761769,154.603500617668,451,600
"2",65,442.123851959628,154.603500617668,406,600
"2",66,443.954084926632,154.603500617668,393,600
"2",67,445.695036348404,154.603500617668,420,600
"2",68,447.350164983458,154.603500617668,436,600
"2",69,448.922891631361,154.603500617668,433,600
"2",70,450.416587730537,154.603500617668,470,600
"2",71,451.834565488025,154.603500617668,440,600
"2",72,453.180069439285,154.603500617668,422,600
"2",73,454.456269333992,154.603500617668,455,600
"2",74,455.666254243422,154.603500617668,494,600
"2",75,456.813027786278,154.603500617668,498,600
"2",76,457.899504372192,154.603500617668,455,600
"2",77,458.928506365631,154.603500617668,405,600
"2",78,459.902762077057,154.603500617668,440,600
"2",79,460.824904492991,154.603500617668,455,600
"2",80,461.697470661729,154.603500617668,461,600
"2",81,462.522901656844,154.603500617668,469,600
"2",82,463.303543046087,154.603500617668,464,600
"2",83,464.041645798797,154.603500617668,447,600
"2",84,464.739367569919,154.603500617668,477,600
"2",85,465.398774309274,154.603500617668,474,600
"2",86,466.021842128761,154.603500617668,428,600
"2",87,466.610459404226,154.603500617668,422,600
"2",88,467.16642905887,154.603500617668,450,600
"2",89,467.691470986839,154.603500617668,440,600
"2",90,468.187224589353,154.603500617668,468,600
"2",91,468.655251393142,154.603500617668,471,600
"2",92,469.097037724801,154.603500617668,478,600
"2",93,469.513997418294,154.603500617668,425,600
"2",94,469.907474535704,154.603500617668,447,600
"2",95,470.278746084034,154.603500617668,446,600
"2",96,470.629024713263,154.603500617668,455,600
"2",97,470.959461383038,154.603500617668,476,600
